time_hour,R_g,Tf_i,Tf_o,Tf,Tb,X_in_ghe,X_out_ghe,X_c_ghe,X_in_ground,X_out_ground,X_c_ground
1.0,0.011896080254638506,19.491187857226382,16.503616155505544,17.997402006365963,15.297402006365962,454.8575215336757,206.1714785494283,248.68604298424742,260.2811035918795,254.85752153367568,5.423582058203834
1.059560179277616,0.013003964426463017,19.518884961521994,16.531313259801156,18.025099110661575,15.325099110661576,454.352991550737,205.6762493725097,248.6767421782273,260.2811035918795,254.352991550737,5.928112041142526
1.1226677735108135,0.01494847528749653,19.567497733047833,16.579926031326995,18.073711882187414,15.373711882187413,453.46769633590617,204.8072720913595,248.66042424454668,260.2811035918795,253.46769633590617,6.813407255973345
1.1895340673703196,0.01603649725792278,19.59469828230849,16.60712658058765,18.10091243144807,15.40091243144807,452.97247278710745,204.32117541849198,248.65129736861547,260.2811035918795,252.97247278710745,7.308630804772065
1.2603829296797275,0.01796389125256412,19.64288313217452,16.655311430453683,18.149097281314102,15.449097281314103,452.09543023106403,203.46029451104312,248.6351357200209,260.2811035918795,252.09543023106406,8.185673360815457
1.3354515629298989,0.01855537063071371,19.657670116628264,16.670098414907425,18.163884265767845,15.463884265767843,451.82634181324937,203.19616417101457,248.6301776422348,260.2811035918795,251.82634181324937,8.454761778630143
1.414991297434576,0.020685364017809283,19.71091995130565,16.723348249584813,18.217134100445232,15.517134100445233,450.85754817026236,202.24521892461155,248.6123292456508,260.2811035918795,250.8575481702624,9.423555421617124
1.4992684327860457,0.02285502167450877,19.76516139272314,16.7775896910023,18.27137554186272,15.57137554186272,449.8710812640403,201.27692268337933,248.59415858066097,260.2811035918795,249.87108126404033,10.410022327839187
1.5885651294280527,0.025338914860551634,19.82725872237421,16.839687020653372,18.33347287151379,15.63347287151379,448.7421974954607,200.1688287652841,248.57336873017658,260.2811035918795,248.74219749546066,11.538906096418856
1.6831803533309568,0.026807993693066176,19.863985693187075,16.876413991466237,18.370199842326656,15.670199842326655,448.07475663918717,199.51367762210856,248.5610790170786,260.2811035918795,248.0747566391872,12.206346952692314
1.7834308769319096,0.02862883121933243,19.90950663134373,16.921934929622893,18.415720780483312,15.715720780483311,447.2477381691762,198.7018850625136,248.5458531066626,260.2811035918795,247.24773816917622,13.033365422703298
1.88965233969121,0.030375701543468248,19.953178389447125,16.965606687726286,18.459392538586705,15.759392538586706,446.4545603084067,197.92330786610358,248.53125244230313,260.2811035918795,246.45456030840674,13.826543283472773
2.0022003718155847,0.03333399336938911,20.027135685095146,17.039563983374308,18.533349834234727,15.833349834234728,445.11187537087255,196.60533385883684,248.5065415120357,260.2811035918795,245.11187537087253,15.169228221006989
2.1214517849106302,0.03525911716455428,20.075263779974275,17.087692078253436,18.581477929113856,15.881477929113856,444.23848523427495,195.74801435268904,248.4904708815859,260.2811035918795,244.23848523427495,16.042618357604567
2.2478058335487257,0.03865753171755642,20.16022414379933,17.17265244207849,18.66643829293891,15.96643829293891,442.69740229785896,194.23528135905678,248.46212093880217,260.2811035918795,242.69740229785896,17.583701294020557
2.3816855519761586,0.04078521385883732,20.21341619733135,17.225844495610513,18.719630346470932,16.019630346470933,441.73302080129133,193.28863656383675,248.44438423745459,260.2811035918795,241.73302080129133,18.548082790588182
2.5235391704347663,0.04384753241713429,20.289974161288775,17.302402459567936,18.796188310428356,16.096188310428357,440.34563377978935,191.92676043558203,248.41887334420733,260.2811035918795,240.34563377978935,19.93546981209016
2.673841615839947,0.04622104913396073,20.349312079209437,17.361740377488598,18.855526228349017,16.155526228349018,439.27081435567766,190.87169992552896,248.3991144301487,260.2811035918795,239.27081435567766,21.010289236201857
2.8330961018393244,0.04890680277784753,20.416455920306607,17.428884218585768,18.922670069446188,16.22267006944619,438.055133666345,189.67836285917576,248.37677080716924,260.2811035918795,238.055133666345,22.225969925534514
3.0018358135755894,0.05192396631136119,20.49188500864445,17.50431330692361,18.99809915778403,16.29809915778403,436.6901161570045,188.33842762571595,248.35168853128857,260.2811035918795,236.69011615700452,23.59098743487499
3.18062569279412,0.05373003923730476,20.53703683179304,17.5494651300722,19.04325098093262,16.34325098093262,435.87335754447156,187.53667392159952,248.33668362287204,260.2811035918795,235.8733575444716,24.407746047407926
3.370064329271929,0.057166250262716864,20.62294210742834,17.6353704057075,19.12915625656792,16.42915625656792,434.3201064410916,186.01195168335738,248.3081547577342,260.2811035918795,234.32010644109158,25.960997150787932
3.5707859649004634,0.06060375365568212,20.70887969225247,17.72130799053163,19.21509384139205,16.51509384139205,432.76719296374205,184.48755253675094,248.2796404269911,260.2811035918795,232.76719296374205,27.513910628137467
3.78346261713193,0.06311621679785911,20.771691270806897,17.78411956908606,19.277905419946478,16.57790541994648,431.6327548877084,183.37393955111438,248.25881533659404,260.2811035918795,231.63275488770842,28.6483487041711
4.008806328898466,0.06691584320797338,20.86668193105975,17.879110229338913,19.372896080199332,16.672896080199333,429.9180654814936,181.69071857679148,248.22734690470213,260.2811035918795,229.9180654814936,30.3630381103859
4.2475715525368996,0.06934926987552664,20.927517597748587,17.939945896027748,19.433731746888167,16.733731746888168,428.8205028472456,180.61329336876534,248.20720947848028,260.2811035918795,228.82050284724565,31.460600744633865
4.500557675700499,0.07246297713193994,21.005360279158918,18.01778857743808,19.5115744282985,16.8115744282985,427.41678095975936,179.23532006947923,248.18146089028014,260.2811035918795,227.41678095975936,32.86432263212015
4.768611697714471,0.07451862826252698,21.056751557423592,18.069179855702753,19.562965706563173,16.862965706563173,426.490465028536,178.32599190007426,248.16447312846174,260.2811035918795,226.490465028536,33.79063856334352
5.052631065335681,0.0770214226183067,21.119321416318087,18.131749714597248,19.625535565457668,16.92553556545767,425.36310083950514,177.21929850865072,248.1438023308544,260.2811035918795,225.36310083950517,34.91800275237435
5.353566677410726,0.07944129306087024,21.179818177382174,18.192246475661335,19.686032326521754,16.986032326521755,424.2735514290106,176.14972236943163,248.12382905957895,260.2811035918795,224.2735514290106,36.007552162868905
5.672426068491979,0.08164010067061601,21.234788367625818,18.24721666590498,19.7410025167654,17.0410025167654,423.2839297366895,175.17823855056133,248.10569118612818,260.2811035918795,223.28392973668954,36.99717385518997
6.010276782070383,0.08462790481018931,21.30948347111515,18.321911769394312,19.81569762025473,17.115697620254732,421.939803521004,173.85874217892223,248.0810613420818,260.2811035918795,221.93980352100405,38.34130007087546
6.368249944718587,0.08726036400538158,21.37529495099496,18.38772324927412,19.88150910013454,17.18150910013454,420.7561097931743,172.69673335168088,248.0593764414934,260.2811035918795,220.7561097931743,39.524993798705225
6.747544053110695,0.08977941638286371,21.43827126043201,18.45069955871117,19.94448540957159,17.244485409571592,419.6239121489863,171.58527268573928,248.038639463247,260.2811035918795,219.62391214898625,40.657191442893264
7.149428986597578,0.0926100628075437,21.509037421049012,18.521465719328173,20.015251570188592,17.315251570188593,418.3522531738402,170.3368997375109,248.01535343632932,260.2811035918795,218.3522531738402,41.9288504180393
7.575250258771915,0.09550696316284364,21.58145992993151,18.59388822821067,20.08767407907109,17.38767407907109,417.0514712232541,169.05993131885361,247.9915399044005,260.2811035918795,217.05147122325408,43.22963236862543
8.026433522257175,0.09820131856465275,21.64881881497674,18.6612471132559,20.15503296411632,17.45503296411632,415.84221904086485,167.87281178054948,247.96940726031536,260.2811035918795,215.84221904086488,44.43888455101464
8.50448934180268,0.10164289604592085,21.73485825200844,18.7472865502876,20.24107240114802,17.54107240114802,414.2984216188604,166.35726275830854,247.94115886055187,260.2811035918795,214.29842161886037,45.98268197301914
9.011018251665021,0.10405959181946074,21.795275646346937,18.8077039446261,20.301489795486518,17.60148979548652,413.21490413057757,165.2935665506204,247.92133757995717,260.2811035918795,213.21490413057754,47.06619946130198
9.54771611420806,0.10655107694805366,21.85756277456176,18.86999107284092,20.36377692370134,17.66377692370134,412.09832640657896,164.19741064879221,247.90091575778675,260.2811035918795,212.098326406579,48.18277718530052
10.116379797662075,0.10892045602028404,21.91679725136752,18.92922554964668,20.4230114005071,17.7230114005071,411.0369150506808,163.155408146972,247.8815069037088,260.2811035918795,211.0369150506808,49.244188541198724
10.71891319205128,0.11196541234596237,21.99292115950948,19.00534945778864,20.49913530864906,17.79913530864906,409.67349977527584,161.81691842463806,247.85658135063778,260.2811035918795,209.67349977527584,50.60760381660367
11.357333583431057,0.1142853507308905,22.05091961913268,19.063347917411843,20.557133768272262,17.857133768272263,408.6351986373825,160.79759489104515,247.83760374633732,260.2811035918795,208.63519863738244,51.64590495449707
12.033778407775898,0.11661131779219404,22.10906879566527,19.12149709394443,20.61528294480485,17.91528294480485,407.594614736083,159.77602657956666,247.8185881565163,260.2811035918795,207.59461473608297,52.68648885579654
12.750512407130135,0.11894806390882319,22.167487448581,19.17991574686016,20.67370159772058,17.97370159772058,406.54962712203906,158.75013126307852,247.79949585896054,260.2811035918795,206.54962712203906,53.73147646984046
13.509935211980272,0.12130742757050296,22.226471540122994,19.238899838402155,20.732685689262574,18.032685689262575,405.4949504021753,157.7147200378404,247.78023036433487,260.2811035918795,205.49495040217525,54.786153189704265
14.314589375234792,0.12358991128276413,22.283533632929522,19.295961931208684,20.789747782069103,18.089747782069104,404.4750469095169,156.7134431907401,247.7616037187768,260.2811035918795,204.4750469095169,55.80605668236262
15.167168884709232,0.12608581927060214,22.345931332625472,19.358359630904634,20.852145481765053,18.152145481765054,403.3602344164098,155.61898656802532,247.7412478483845,260.2811035918795,203.3602344164098,56.920869175469704
16.070528182616393,0.128464818423161,22.405406311439442,19.417834609718604,20.911620460579023,18.211620460579024,402.2980844351796,154.57622687301267,247.72185756216692,260.2811035918795,202.2980844351796,57.983019156699925
17.027691722259004,0.13086456847364406,22.46540006270152,19.47782836098068,20.9716142118411,18.2716142118411,401.22710904403425,153.5247989346082,247.70231010942604,260.2811035918795,201.22710904403428,59.053994547845235
18.041864093920726,0.13330499032813153,22.526410609063706,19.538838907342868,21.032624758203287,18.332624758203288,400.1384345203305,152.45599084586738,247.68244367446314,260.2811035918795,200.13843452033052,60.142669071548994
19.116440753857027,0.13615833643733774,22.597744261793864,19.610172560073025,21.103958410933444,18.403958410933445,398.8661318863383,151.2069003530892,247.65923153324908,260.2811035918795,198.86613188633828,61.414971705541234
20.255019392306675,0.13841461408792016,22.654151203058422,19.666579501337583,21.160365352198003,18.460365352198004,397.8605018697599,150.21961329137235,247.64088857838755,260.2811035918795,197.8605018697599,62.42060172211961
21.461411978584046,0.14067175275468263,22.710579669727483,19.723007968006645,21.216793818867064,18.516793818867065,396.85487728617335,149.23232806870712,247.62254921746623,260.2811035918795,196.85487728617335,63.426226305706166
22.739657523579286,0.14293087837223994,22.767057810166417,19.779486108445578,21.273271959305998,18.573271959306,395.8487570077705,148.2445526936113,247.60420431415918,260.2811035918795,195.8487570077705,64.43234658410901
24.094035602395255,0.14519187728051733,22.823582782873352,19.836011081152513,21.329796932012933,18.629796932012933,394.8421924263044,147.25633761588634,247.58585481041806,260.2811035918795,194.8421924263044,65.43891116557512
25.52908068239518,0.147454624950127,22.880151474613594,19.892579772892756,21.386365623753175,18.686365623753176,393.83523969101145,146.26773795680214,247.56750173420932,260.2811035918795,193.83523969101145,66.44586390086806
27.049597304631355,0.14971900862822074,22.93676106656594,19.9491893648451,21.44297521570552,18.74297521570552,392.8279496273533,145.27880361170625,247.54914601564704,260.2811035918795,192.8279496273533,67.45315396452622
28.660676169482517,0.15198492130539296,22.993408883495242,20.005837181774403,21.499623032634823,18.799623032634823,391.82037042933865,144.289581892961,247.53078853637766,260.2811035918795,191.82037042933865,68.46073316254086
30.36771118035459,0.15425226132944697,23.050092384096594,20.062520682375755,21.556306533236175,18.856306533236175,390.81254783611,143.30011770376498,247.51243013234503,260.2811035918795,190.81254783611,69.4685557557695
32.17641750250737,0.1565209321586207,23.106809154825935,20.119237453105097,21.613023303965516,18.913023303965517,389.80452524617664,142.31045364951535,247.49407159666129,260.2811035918795,189.80452524617664,70.47657834570288
34.09285069746813,0.15879084204530186,23.163556901992965,20.175985200272127,21.669771051132546,18.969771051132547,388.79634386226974,141.32063018088076,247.47571368138898,260.2811035918795,188.79634386226974,71.48475972960978
36.12342699709432,0.16106190378849797,23.220333445572866,20.232761743852027,21.726547594712446,19.026547594712447,387.7880428053591,140.33068570480222,247.4573571005569,260.2811035918795,187.7880428053591,72.4930607865204
38.27494478516313,0.16333403446007827,23.277136712362374,20.289565010641535,21.783350861501955,19.083350861501955,386.7796592400528,139.3406567082793,247.4390025317735,260.2811035918795,186.7796592400528,73.5014443518267
40.5546073584083,0.16560715510417054,23.333964728464682,20.346393026743844,21.840178877604263,19.140178877604264,385.7712285116364,138.35057789265502,247.4206506189814,260.2811035918795,185.77122851163642,74.50987508024309
42.97004704320842,0.1678811906474819,23.390815617047465,20.403243915326627,21.897029766187046,19.197029766187047,384.7627841892729,137.3604822156692,247.4023019736037,260.2811035918795,184.76278418927294,75.51831940260658
45.5293507486695,0.17015606952826984,23.447687589067165,20.460115887346326,21.953901738206746,19.253901738206746,383.75435823380974,136.37040105677139,247.38395717703835,260.2811035918795,183.7543582338097,76.5267453580698
48.241087041653714,0.17243172356004108,23.504578939861446,20.517007238140607,22.010793089001027,19.310793089001027,382.7459810612297,135.38036427890268,247.36561678232704,260.2811035918795,182.74598106122974,77.53512253064977
51.11433483440168,0.17470809347297944,23.561488187684905,20.573916485964066,22.067702336824485,19.367702336824486,381.73767909151593,134.39039782215474,247.3472812693612,260.2811035918795,181.73767909151596,78.54342450036356
54.158713780794734,0.17698509994499959,23.618413349485408,20.63084164776457,22.12462749862499,19.42462749862499,380.7294875804755,133.40053630212583,247.32895127834968,260.2811035918795,180.72948758047548,79.55161601140404
57.384416483023955,0.17926270096358146,23.675353374949953,20.687781673229114,22.181567524089534,19.481567524089535,379.72142521918033,132.41079807146988,247.31062714771045,260.2811035918795,179.72142521918033,80.55967837269918
60.80224261649424,0.18154083414138508,23.732306704395047,20.744735002674208,22.238520853534627,19.538520853534628,378.7135196822498,131.42121030298705,247.29230937926275,260.2811035918795,178.7135196822498,81.56758390962972
64.42363508721374,0.18381944526230973,23.78927198241816,20.80170028069732,22.29548613155774,19.59548613155774,377.7057949881855,130.43179658062127,247.27399840756425,260.2811035918795,177.70579498818552,82.575308603694
68.26071834272389,0.18609848244442084,23.846247911970938,20.8586762102501,22.35246206111052,19.65246206111052,376.6982740864021,129.44257943863357,247.2556946477685,260.2811035918795,176.69827408640205,83.58282950547746
72.32633896483537,0.1883778959380503,23.903233249311675,20.915661547590837,22.409447398451256,19.709447398451257,375.6909789484773,128.45358045171267,247.23739849676465,260.2811035918795,175.6909789484773,84.59012464340222
76.63410868007459,0.19065763801076746,23.960226801129604,20.972655099408765,22.466440950269185,19.766440950269185,374.6839306208192,127.46482028642116,247.219110334398,260.2811035918795,174.6839306208192,85.5971729710603
81.19844993184013,0.19293766280943145,24.017227421096205,21.029655719375366,22.523441570235786,19.823441570235786,373.6771492873446,126.47631876283131,247.2008305245133,260.2811035918795,173.67714928734458,86.60395430453494
86.03464416684504,0.19521792623873138,24.074234006828704,21.086662305107865,22.580448155968284,19.880448155968285,372.67065432472583,125.48809490859054,247.1825594161353,260.2811035918795,172.67065432472583,87.61044926715368
91.15888299750823,0.1974983858160793,24.1312454962624,21.143673794541563,22.637459645401982,19.937459645401983,371.6644643679466,124.50016702355236,247.16429734439424,260.2811035918795,171.66446436794658,88.61663922393294
96.58832241158703,0.19977900061190634,24.18826086615808,21.20068916443724,22.69447501529766,19.99447501529766,370.658597338057,123.51255270669772,247.1460446313593,260.2811035918795,170.658597338057,89.62250625382251
102.34114021054538,0.20205973108108174,24.24527912788746,21.257707426166622,22.75149327702704,20.051493277027042,369.6530705178445,122.52526893064044,247.1278015872041,260.2811035918795,169.6530705178445,90.62803307403502
108.43659686896109,0.20434053897428409,24.302299325217522,21.314727623496683,22.808513474357103,20.108513474357103,368.64790059211373,121.53833208111504,247.10956851099868,260.2811035918795,168.64790059211376,91.63320299976576
114.89510001873097,0.20662138727388157,24.359320532707457,21.37174883098662,22.865534681847038,20.16553468184704,367.6431036770731,120.5517579857709,247.0913456913022,260.2811035918795,167.64310367707313,92.63799991480639
121.7382727739662,0.208902240065093,24.416341852487744,21.428770150766905,22.922556001627324,20.222556001627325,366.6386953781463,119.56556197095759,247.0731334071887,260.2811035918795,166.63869537814625,93.64240821373326
128.98902612533095,0.2111830624561593,24.4733624122644,21.48579071054356,22.97957656140398,20.27957656140398,365.63469082609527,118.57975889720531,247.05493192888997,260.2811035918795,165.63469082609527,94.64641276578425
136.67163564620074,0.21346382049271553,24.530381363178307,21.54280966145747,23.036595512317888,20.33659551231789,364.63110471559014,117.59436319700903,247.0367415185811,260.2811035918795,164.63110471559017,95.64999887628935
144.81182276745344,0.21574448107598096,24.587397877759944,21.599826176039105,23.093612026899525,20.393612026899525,363.62795134203355,116.60938891106679,247.01856243096677,260.2811035918795,163.62795134203355,96.65315224984596
153.43684089300132,0.21802501188461795,24.64441114797587,21.65683944625503,23.15062529711545,20.45062529711545,362.62524463667046,115.624849722755,247.00039491391544,260.2811035918795,162.6252446366705,97.65585895520903
162.5755666443795,0.22030538129999527,24.7014203833603,21.713848681639462,23.20763453249988,20.507634532499882,361.62299820012936,114.64075899097917,246.98223920915018,260.2811035918795,161.6229982001294,98.65810539175013
172.25859653987874,0.22258555833465615,24.75842480922682,21.77085310750598,23.2646389583664,20.5646389583664,360.621225334483,113.6571297815738,246.96409555290916,260.2811035918795,160.62122533448297,99.65987825739654
182.51834943190443,0.22486551256378964,24.81542366495516,21.82785196323432,23.32163781409474,20.62163781409474,359.6199390739017,112.6739748977494,246.9459641761523,260.2811035918795,159.61993907390172,100.6611645179778
193.38917504552322,0.22714521405951504,24.872416202348294,21.884844500627455,23.378630351487875,20.678630351487875,358.6191522140234,111.69130690851058,246.92784530551285,260.2811035918795,158.61915221402344,101.66195137785607
204.90746898158483,0.22942463332780133,24.929401684055453,21.941829982334614,23.435615833195033,20.735615833195034,357.6188773400755,110.70913817638882,246.9097391636867,260.2811035918795,157.61887734007553,102.66222625180399
217.11179456945052,0.23170374124784368,24.98637938205651,21.99880768033567,23.49259353119609,20.79259353119609,356.6191268538753,109.72748088411247,246.8916459697628,260.2811035918795,156.61912685387526,103.66197673800426
230.0430119772919,0.23398250901372006,25.04334857620342,22.055776874482582,23.549562725343,20.849562725343002,355.6199129997593,108.74634705990027,246.87356593985905,260.2811035918795,155.6199129997593,104.66119059212022
243.74441501222216,0.23626090807828043,25.100308552817427,22.11273685109659,23.606522701957008,20.90652270195701,354.6212478894704,107.7657486019433,246.8554992875271,260.2811035918795,154.6212478894704,105.65985570240912
258.2618760682677,0.2385389100988558,25.157258603331815,22.169686901610977,23.663472752471396,20.963472752471397,353.62314352620365,106.78569730201579,246.83744622418786,260.2811035918795,153.62314352620365,106.65796006567587
273.6439997074672,0.24081648688472454,25.214198022978533,22.226626321257694,23.720412172118113,21.020412172118114,352.62561182781354,105.80620486825359,246.81940695955996,260.2811035918795,152.62561182781354,107.65549176406597
289.9422853882878,0.24309361034721289,25.27112610954074,22.283554407819903,23.777340258680322,21.077340258680323,351.6286646488219,104.82728294677165,246.80138170205024,260.2811035918795,151.62866464882185,108.65243894305766
