time_hour,R_g,Tf_i,Tf_o,Tf,Tb,X_in_ghe,X_out_ghe,X_c_ghe,X_in_ground,X_out_ground,X_c_ground
307.21129988617594,0.2453702524497194,25.328042162103404,22.340470460382566,23.834256311242985,21.134256311242986,350.6323138024135,103.84894314326829,246.7833706591452,260.2811035918795,150.63231380241348,109.64878978946604
325.508859983506,0.2476463851606911,25.384945479877697,22.397373778156858,23.891159629017277,21.191159629017278,349.63657108107543,102.87119704320213,246.7653740378733,260.2811035918795,149.63657108107543,110.64453251080408
344.896226040576,0.24992198040720098,25.441835361040443,22.454263659319604,23.948049510180024,21.248049510180024,348.64144827694156,101.89405623196353,246.74739204497803,260.2811035918795,148.6414482769416,111.63965531493793
365.4383070957258,0.2521970100299855,25.498711101610056,22.511139399889217,24.004925250749636,21.304925250749637,347.6469572014438,100.91753231398572,246.7294248874581,260.2811035918795,147.64695720144383,112.63414639043569
387.20387818125573,0.25447144573953623,25.555571994348824,22.568000292627985,24.061786143488405,21.361786143488406,346.65310970446103,99.94163693157392,246.7114727728871,260.2811035918795,146.653109704461,113.62799388741851
410.26581058271944,0.2567452590732428,25.61241732769149,22.62484562597065,24.11863147683107,21.41863147683107,345.65991769296517,98.96638178326745,246.69353590969772,260.2811035918795,145.65991769296517,114.62118589891435
434.7013158125026,0.2590184213534496,25.66924638469666,22.68167468297582,24.17546053383624,21.47546053383624,344.66739314922154,97.99177864187183,246.6756145073497,260.2811035918795,144.6673931492215,115.613710442658
460.5922041145108,0.26129090364634444,25.726058442019028,22.73848674029819,24.23227259115861,21.53227259115861,343.67554814858966,97.0178393715116,246.65770877707806,260.2811035918795,143.67554814858963,116.60555544328989
488.02515836544336,0.26356267672158695,25.782852768900092,22.795281067179253,24.289066918039673,21.589066918039673,342.68439487696406,96.04457594512718,246.63981893183688,260.2811035918795,142.68439487696406,117.59670871491545
517.092024289676,0.26583371101258907,25.839628626175145,22.852056924454306,24.345842775314726,21.645842775314726,341.69394564787945,95.07200046110688,246.62194518677256,260.2811035918795,141.69394564787942,118.5871579440001
547.8901179593945,0.2681039765771492,25.896385265289148,22.90881356356831,24.402599414428728,21.70259941442873,340.7042129194336,94.10012516018207,246.6040877592515,260.2811035918795,140.7042129194336,119.57689067244593
580.5225516094902,0.2703734430595136,25.95312192734826,22.96555022562742,24.45933607648784,21.75933607648784,339.7152093105469,93.12896244076285,246.58624686978408,260.2811035918795,139.71520931054692,120.56589428133259
615.0985788580505,0.2726420796512155,26.009837842140808,23.02226614041997,24.51605199128039,21.81605199128039,338.72694761771334,92.15852487620316,246.56842274151018,260.2811035918795,138.7269476177133,121.5541559741662
651.7339604882427,0.27490985505366716,26.0665322272021,23.07896052548126,24.57274637634168,21.87274637634168,337.7394408309607,91.18882522989433,246.55061560106634,260.2811035918795,137.7394408309607,122.54166276091883
690.5513520162331,0.27717673744044646,26.12320428687158,23.13563258515074,24.62941843601116,21.92941843601116,336.752702149896,90.21987647106835,246.53282567882763,260.2811035918795,136.75270214989598,123.52840144198353
731.68071434272,0.27944269441983216,26.17985321135622,23.192281509635382,24.6860673604958,21.986067360495802,335.7667449996136,89.25169179078392,246.51505320882967,260.2811035918795,135.76674499961362,124.51435859226589
775.2597488629465,0.2817076929974972,26.23647817579785,23.24890647407701,24.74269232493743,22.04269232493743,334.7815830464982,88.28428461706744,246.49729842943077,260.2811035918795,134.78158304649824,125.49952054538127
821.434358491943,0.2839716995392637,26.293078339342014,23.305506637621175,24.799292488481594,22.099292488481595,333.7972302139667,87.31766863069336,246.47956158327335,260.2811035918795,133.7972302139667,126.4838733779128
870.3591361485165,0.28623467973383454,26.349652844206283,23.362081142485444,24.855866993345863,22.155866993345864,332.81370069818,86.35185778022841,246.4618429179516,260.2811035918795,132.81370069817999,127.46740289369953
922.1978823334332,0.2884965985555943,26.406200814750274,23.418629113029436,24.912414963889855,22.212414963889856,331.83100898369605,85.38686629777254,246.4441426859235,260.2811035918795,131.83100898369605,128.45009460818346
977.1241535346502,0.29075742022705714,26.462721356536846,23.475149654816008,24.968935505676427,22.268935505676428,330.8491698592385,84.42270871429469,246.4264611449438,260.2811035918795,130.84916985923846,129.43193373264106
1035.3218432956626,0.29301710818136983,26.519213555394664,23.531641853673825,25.025427704534245,22.325427704534246,329.8681984334082,83.4593998749499,246.40879855845833,260.2811035918795,129.86819843340825,130.41290515847126
1096.985797892384,0.2952756250244492,26.57567647647165,23.58810477475081,25.08189062561123,22.38189062561123,328.8881101505157,82.49695495503123,246.39115519548443,260.2811035918795,128.8881101505157,131.3929934413638
1162.322468679853,0.29753293249688556,26.632109163282557,23.64453746156172,25.138323312422138,22.43832331242214,327.9089208064821,81.53538947503428,246.37353133144785,260.2811035918795,127.90892080648209,132.37218278539743
1231.550603292826,0.2997889914354864,26.688510636747576,23.700938935026738,25.194724785887157,22.494724785887158,326.93064656486456,80.57471931673018,246.35592724813438,260.2811035918795,126.93064656486453,133.35045702701498
1304.9019780144029,0.3020437617344272,26.7448798942211,23.75730819250026,25.25109404336068,22.55109404336068,325.9533039730154,79.61496073922085,246.33834323379455,260.2811035918795,125.95330397301541,134.3277996188641
1382.6221737646563,0.30429720230595114,26.801215908509196,23.813644206788357,25.307430057648777,22.607430057648777,324.97690997839373,78.65613039445083,246.3207795839429,260.2811035918795,124.97690997839372,135.30419361348578
1464.9713983072863,0.3065492710405889,26.85751762687514,23.8699459251543,25.36373177601472,22.66373177601472,324.0014819450663,77.69824534375456,246.30323660131174,260.2811035918795,124.00148194506633,136.27962164681318
1552.225357427048,0.30879992476678564,26.91378397003006,23.92621226830922,25.41999811916964,22.71999811916964,323.02703767041237,76.74132307446308,246.2857145959493,260.2811035918795,123.02703767041234,137.25406592146717
1644.6761779946644,0.3110491192099651,26.970013831109544,23.982442129388705,25.476227980249124,22.776227980249125,322.0535954020441,75.78538151591381,246.2682138861303,260.2811035918795,122.05359540204408,138.22750818983542
1742.6333860096508,0.3132968089509234,27.026206074633503,24.038634372912664,25.532420223773084,22.832420223773084,321.08117385498775,74.83043905690386,246.2507347980839,260.2811035918795,121.08117385498774,139.19992973689176
1846.4249428955445,0.3155429473835229,27.082359535448493,24.094787833727654,25.588573684588074,22.888573684588074,320.109792229115,73.87651456256047,246.2332776665545,260.2811035918795,120.109792229115,140.17131136276453
1956.3983435170649,0.31778748667163415,27.138473017651272,24.150901315930433,25.644687166790852,22.944687166790853,319.1394702268822,72.92362739187385,246.21584283500837,260.2811035918795,119.13947022688221,141.1416333649973
2072.921779595372,0.3200303777052767,27.194545293492336,24.206973591771497,25.700759442631917,23.000759442631917,318.1702280713537,71.97179741525288,246.1984306561008,260.2811035918795,118.17022807135369,142.11087552052584
2196.385372416547,0.3222715700559075,27.250575102258107,24.26300340053727,25.756789251397688,23.05678925139769,317.20208652458484,71.02104503274461,246.18104149184023,260.2811035918795,117.20208652458486,143.07901706729467
2327.2024789604097,0.3245110119308107,27.306561149130687,24.318989447409848,25.812775298270267,23.112775298270268,316.23506690632723,70.07139119223372,246.16367571409353,260.2811035918795,116.23506690632723,144.04603668555228
2465.811075822604,0.3267486501265344,27.36250210402378,24.37493040230294,25.86871625316336,23.16871625316336,315.26919111312986,69.12285740845347,246.1463337046764,260.2811035918795,115.26919111312984,145.01191247874968
2612.675225563329,0.32898442998133054,27.41839660039368,24.430824898672842,25.92461074953326,23.224610749533262,314.30448163781136,68.17546578188457,246.1290158559268,260.2811035918795,114.30448163781138,145.97662195406815
2768.2866303920664,0.33121829532654334,27.474243234024,24.486671532303163,25.980457383163582,23.280457383163583,313.3409615893621,67.2292390184135,246.11172257094861,260.2811035918795,113.34096158936214,146.94014200251738
2933.166278390045,0.3334501884368986,27.530040561782886,24.542468860062048,26.036254710922467,23.336254710922468,312.3786547132644,66.28420044947472,246.09445426378966,260.2811035918795,112.37865471326435,147.90244887861516
3107.866187782014,0.3356800499796412,27.58578710035145,24.59821539863061,26.09200124949103,23.39200124949103,311.4175854122834,65.34037405203466,246.07721136024875,260.2811035918795,111.41758541228342,148.8635181795961
3292.9712550971512,0.3379078189624722,27.64148132492222,24.653909623201383,26.147695474061802,23.447695474061803,310.45777876772524,64.39778446982857,246.05999429789668,260.2811035918795,110.45777876772522,149.8233248241543
3489.1012134067737,0.34013343268023216,27.697121667866224,24.709549966145385,26.203335817005804,23.503335817005805,309.49926056118557,63.456457034723215,246.04280352646236,260.2811035918795,109.49926056118554,150.78184303069398
3696.9127071950284,0.3423568266602786,27.752706517367383,24.765134815646544,26.258920666506963,23.558920666506964,308.542057296831,62.516417788445885,246.0256395083851,260.2811035918795,108.54205729683098,151.73904629504852
3917.1014908092607,0.3445779346065055,27.808234216023056,24.820662514302217,26.314448365162637,23.614448365162637,307.5861962242208,61.57769350509892,246.0085027191219,260.2811035918795,107.58619622422083,152.6949073676587
4150.404757850477,0.3467966883419502,27.863703059409172,24.876131357688333,26.369917208548753,23.669917208548753,306.6317053616661,60.64031171411586,245.99139364755024,260.2811035918795,106.6317053616661,153.64939823021342
4397.603609302721,0.34901301774993526,27.9191112946088,24.93153959288796,26.42532544374838,23.725325443748382,305.6786135202159,59.70430072379716,245.97431279641873,260.2811035918795,105.6786135202159,154.60249007166362
4659.525668664682,0.35122685071368615,27.97445711870257,24.986885416981732,26.48067126784215,23.780671267842152,304.72695032821,58.76968964546517,245.95726068274485,260.2811035918795,104.72695032821,155.55415326366952
4937.047852839004,0.35343811305437356,28.029738677219758,25.04216697549892,26.53595282635934,23.83595282635934,303.7767462564909,57.836508418230274,245.94023783826066,260.2811035918795,103.77674625649091,156.5043573353886
5231.099308056264,0.35564672846751905,28.084954062548395,25.097382360827556,26.591168211687975,23.891168211687976,302.82803264425877,56.90478783431493,245.92324480994384,260.2811035918795,102.82803264425877,157.45307094762074
5542.664520663107,0.3578526184577071,28.1401013123031,25.15252961058226,26.64631546144268,23.94631546144268,301.88084172560116,55.97455956532825,245.9062821602729,260.2811035918795,101.88084172560119,158.40026186627833
5872.7866131894825,0.3600557022715459,28.195178407649063,25.207606705928224,26.701392556788644,24.001392556788645,300.93520665673816,55.04585618874643,245.88935046799173,260.2811035918795,100.93520665673816,159.34589693514135
6222.570836730231,0.3622558968288122,28.250183271580724,25.262611569859885,26.756397420720305,24.056397420720305,299.9911615439764,54.118711215687924,245.87245032828844,260.2811035918795,99.99116154397636,160.28994204790314
6593.188271333548,0.3644531166517228,28.30511376715349,25.31754206543265,26.81132791629307,24.11132791629307,299.04874147243834,53.19315911885366,245.85558235358468,260.2811035918795,99.04874147243837,161.23236211944115
6985.879746785249,0.36664727379226664,28.359967695667084,25.372395993946245,26.866181844806665,24.166181844806665,298.1079825355502,52.2692353616964,245.8387471738538,260.2811035918795,98.10798253555019,162.1731210563293
7401.959996915644,0.3688382777575333,28.41474279479875,25.427171093077913,26.920956943938332,24.220956943938333,297.1689218653449,51.346976428135804,245.82194543720908,260.2811035918795,97.16892186534487,163.11218172653463
7842.822061337682,0.3710260354329727,28.469436736684738,25.4818650349639,26.97565088582432,24.27565088582432,296.2315976635974,50.42641985324627,245.80517781035115,260.2811035918795,96.23159766359746,164.04950592828206
8309.941949353395,0.37321045100351813,28.52404712594837,25.536475424227532,27.030261275087952,24.330261275087953,295.29604923381953,49.507604254387765,245.78844497943177,260.2811035918795,95.29604923381952,164.98505435805998
8804.883581643464,0.37539142587250257,28.578571497672982,25.590999795952143,27.084785646812563,24.384785646812563,294.3623170141339,48.59056936389819,245.7717476502357,260.2811035918795,94.3623170141339,165.9187865777456
9329.304026284686,0.3775688585782975,28.633007315317855,25.645435613597016,27.139221464457435,24.439221464457436,293.43044261108656,47.675356062038084,245.75508654904849,260.2811035918795,93.43044261108658,166.85066098079295
9884.959046625587,0.37974264470860447,28.68735196857553,25.69978026685469,27.19356611771511,24.493566117715112,292.50046883437665,46.76200641125709,245.73846242311956,260.2811035918795,92.50046883437668,167.78063475750284
10473.708979594508,0.38191267681231955,28.741602771168406,25.754031069447567,27.247816920307987,24.547816920307987,291.5724397325956,45.85056369130853,245.7218760412871,260.2811035918795,91.57243973259565,168.70866385928386
11097.524964120721,0.38407884430889955,28.79575695858291,25.80818525686207,27.30197110772249,24.60197110772249,290.64640062994897,44.941072435235746,245.70532819471322,260.2811035918795,90.646400629949,169.63470296193051
11758.495540521582,0.38624103339514965,28.84981168573916,25.86223998401832,27.35602583487874,24.65602583487874,289.722398164036,44.033578466575804,245.6888196974602,260.2811035918795,89.72239816403604,170.55870542784348
12458.833642950081,0.38839912694935064,28.903764024594185,25.916192322873346,27.409978173733766,24.709978173733766,288.80048032469665,43.128128937502765,245.67235138719388,260.2811035918795,88.80048032469668,171.48062326718284
13200.884008314195,0.39055300443264696,28.957610961676593,25.970039259955755,27.463825110816174,24.763825110816175,287.88069649396266,42.224772368110884,245.65592412585178,260.2811035918795,87.88069649396269,172.40040709791683
13987.131026472387,0.3927025417876072,29.0113493955506,26.02377769382976,27.51756354469018,24.81756354469018,286.9630974871616,41.32355868671995,245.63953880044164,260.2811035918795,86.96309748716158,173.31800610471794
14820.2070579886,0.3948476113338745,29.06497613420728,26.077404432486443,27.571190283346862,24.871190283346863,286.0477355951905,40.424539271513595,245.6231963236769,260.2811035918795,86.04773559519052,174.233367996689
15702.901247293774,0.3969880816608123,29.118487892380724,26.130916190659885,27.624702041520305,24.924702041520305,285.1346646280093,39.527766993271996,245.60689763473732,260.2811035918795,85.13466462800933,175.1464389638702
16638.168860761307,0.3991238175170594,29.171881288786903,26.184309587066064,27.678095437926483,24.978095437926484,284.2239399593781,38.63329625924382,245.59064370013425,260.2811035918795,84.22393995937804,176.05716363250147
17629.14118095948,0.4012546796968967,29.22515284328284,26.237581141562,27.73136699242242,25.03136699242242,283.3156185729045,37.741183058473986,245.57443551443052,260.2811035918795,83.31561857290448,176.96548501897502
18679.135990207847,0.40338052492333076,29.278298973943688,26.29072727222285,27.78451312308327,25.08451312308327,282.40975910940307,36.85148500823762,245.55827410116547,260.2811035918795,82.40975910940307,177.87134448247645
19791.668678535574,0.40550120572779347,29.331315994055256,26.343744292334417,27.837530143194837,25.137530143194837,281.5064219156414,35.96426140207628,245.5421605135651,260.2811035918795,81.5064219156414,178.77468167623812
20970.46401323235,0.40761657032635784,29.384200109019364,26.396628407298525,27.890414258158945,25.190414258158945,280.60566909448676,35.07957325905102,245.52609583543574,260.2811035918795,80.60566909448674,179.67543449739276
22219.468609395237,0.4097264624923627,29.436947413169488,26.44937571144865,27.94316156230907,25.24316156230907,279.7075645565293,34.197483374376844,245.51008118215245,260.2811035918795,79.70756455652928,180.57353903535022
23542.8641432242,0.41183072142534094,29.48955388649394,26.5019821847731,27.99576803563352,25.29576803563352,278.81217407319394,33.31805637150213,245.4941177016918,260.2811035918795,78.81217407319396,181.46892951868557
24945.081352303165,0.4139291816161382,29.542015391263874,26.554443689543035,28.048229540403455,25.348229540403455,277.9195653314069,32.44135875620092,245.47820657520597,260.2811035918795,77.91956533140687,182.36153826047263
26430.814869741083,0.4160216727081094,29.594327668563153,26.606755966842314,28.100541817702734,25.400541817702734,277.02980798986016,31.56745897152073,245.46234901833944,260.2811035918795,77.02980798986015,183.25129560201935
28005.03894183631,0.41810801935427605,29.64648633471732,26.65891463299648,28.1527004838569,25.4527004838569,276.14297373691903,30.69642745482801,245.44654628209102,260.2811035918795,76.14297373691903,184.13812985496048
29673.024081888725,0.4201880410703236,29.69848687761851,26.71091517589767,28.20470102675809,25.50470102675809,275.25913635022863,29.82833669626817,245.43079965396046,260.2811035918795,75.25913635022863,185.02196724165088
31440.354715915,0.4222615520833132,29.75032465294325,26.76275295122241,28.25653880208283,25.55653880208283,274.37837175806374,28.963261299251545,245.4151104588122,260.2811035918795,74.37837175806372,185.90273183381578
33312.94787934677,0.424328361175985,29.801994880260043,26.814423178539204,28.308209029399624,25.608209029399625,273.50075810248603,28.101278042191954,245.39948006029408,260.2811035918795,73.50075810248602,186.78034548939348
35297.0730273065,0.4263882715265155,29.853492639023305,26.865920937302466,28.359706788162885,25.659706788162886,272.62637580435216,27.242465942873114,245.38390986147905,260.2811035918795,72.62637580435216,187.65472778752735
37399.373024788016,0.42844108054360036,29.904812864450427,26.91724116272959,28.411027013590008,25.71102701359001,271.7553076302413,26.386906323489434,245.36840130675188,260.2811035918795,71.75530763024129,188.5257959616382
39626.88638701478,0.4304865796967187,29.955950343278385,26.968378641557546,28.462164492417966,25.762164492417966,270.8876387613444,25.534682879154076,245.35295588219034,260.2811035918795,70.8876387613444,189.3934648305351
41987.07084443914,0.43252455434144116,30.006899709396446,27.019328007675607,28.513113858536027,25.813113858536028,270.0234568643998,24.68588174702686,245.33757511737295,260.2811035918795,70.02345686439982,190.2576467274797
44487.82831127585,0.43455478353962984,30.057655439351162,27.070083737630323,28.563869588490743,25.863869588490743,269.1628521647092,23.840591578039596,245.3222605866696,260.2811035918795,69.1628521647092,191.11825142717032
47137.53134116729,0.4365770398743837,30.10821184772001,27.12064014599917,28.61442599685959,25.914425996859592,268.30591752131966,22.998903611411045,245.30701390990862,260.2811035918795,68.30591752131964,191.97518607055986
49945.0511585514,0.4385910892595695,30.158563082349655,27.170991380628816,28.664777231489236,25.964777231489236,267.45274850442854,22.160911749853785,245.29183675457475,260.2811035918795,67.45274850442851,192.828355087451
52919.78735958447,0.4405966907437833,30.208703119455002,27.221131417734163,28.714917268594583,26.014917268594584,266.6034434750851,21.32671263829662,245.2767308367885,260.2811035918795,66.60344347508507,193.67766011679444
56071.69938205458,0.44259359630857303,30.258625758574745,27.271054056853906,28.764839907714325,26.064839907714326,265.75810366724056,20.496405744720697,245.26169792251986,260.2811035918795,65.75810366724055,194.52299992463895
59411.339849650394,0.4445815506607569,30.30832461737934,27.320752915658503,28.814538766518922,26.114538766518923,264.91683327225826,19.67009344297548,245.24673982928277,260.2811035918795,64.91683327225827,195.36427031962126
62949.88990221888,0.4465602910186604,30.35779312632693,27.37022142460609,28.86400727546651,26.16400727546651,264.07973952590737,18.84788109790915,245.23185842799822,260.2811035918795,64.0797395259074,196.20136406597211
66699.19663030129,0.44852954689209495,30.407024523162793,27.419452821441954,28.913238672302374,26.213238672302374,263.2469327979646,18.029877154022046,245.21705564394253,260.2811035918795,63.24693279796456,197.03417079391494
70671.81273927492,0.4504890398558911,30.456011847257695,27.468440145536857,28.962225996397276,26.262225996397277,262.4185266844735,17.216193225738095,245.20233345873538,260.2811035918795,62.41852668447345,197.86257690740607
74881.03857590031,0.45243848331679976,30.50474793378041,27.517176232059573,29.010962082919992,26.310962082919993,261.59463810275435,16.406944190929675,245.18769391182468,260.2811035918795,61.59463810275434,198.68646548912517
79340.96665797492,0.45437758227356206,30.55322540769947,27.56565370597863,29.05943955683905,26.35943955683905,260.7753873892525,15.602248286865146,245.17313910238735,260.2811035918795,60.77538738925248,199.50571620262704
84066.52885618334,0.4563060330699506,30.601436677609183,27.613864975888344,29.107650826748763,26.407650826748764,259.96089840030305,14.802227209328322,245.15867119097473,260.2811035918795,59.96089840030305,200.32020519157646
89073.5463861044,0.4582235231405721,30.649373929374722,27.661802227653883,29.155588078514302,26.455588078514303,259.1512986159126,14.007006214813188,245.1442924010994,260.2811035918795,59.151298615912616,201.1298049759669
94378.7827777539,0.46012973074922014,30.697029119590923,27.709457417870084,29.203243268730503,26.503243268730504,258.3467192466458,13.216714225126983,245.13000502151883,260.2811035918795,58.346719246645804,201.9343843452337
100000.0,0.46202432471955934,30.744393968849405,27.756822267128566,29.250608117988985,26.550608117988986,257.5472953437084,12.431483935493786,245.11581140821463,260.2811035918795,57.54729534370839,202.73380824817113
